n,num_switches,protocol,run,host,address_latency,first_packet_latency,total_latency,ra_wait,dad_latency
50,5,IPv4,5,iot5,2.121838331222534,0.028100013732910156,2.1499383449554443,,
50,5,IPv4,5,iot16,2.1242473125457764,0.0158538818359375,2.140101194381714,,
50,5,IPv4,5,iot50,1.9895846843719482,0.048911094665527344,2.0384957790374756,,
50,5,IPv4,5,iot43,2.0066702365875244,0.05238485336303711,2.0590550899505615,,
50,5,IPv4,5,iot11,2.1535162925720215,0.03979825973510742,2.193314552307129,,
50,5,IPv4,5,iot4,2.2016873359680176,0.04492831230163574,2.2466156482696533,,
50,5,IPv4,5,iot39,2.078068971633911,0.035665035247802734,2.113734006881714,,
50,5,IPv4,5,iot30,2.145937442779541,0.03416275978088379,2.180100202560425,,
50,5,IPv4,5,iot45,2.093629837036133,0.02070927619934082,2.1143391132354736,,
50,5,IPv4,5,iot37,1.9453699588775635,0.039673805236816406,1.9850437641143799,,
50,5,IPv4,5,iot6,2.2174832820892334,0.037545204162597656,2.255028486251831,,
50,5,IPv4,5,iot47,2.101930618286133,0.026912927627563477,2.1288435459136963,,
50,5,IPv4,5,iot12,2.221968650817871,0.04620623588562012,2.268174886703491,,
50,5,IPv4,5,iot49,2.142576217651367,0.02737259864807129,2.1699488162994385,,
50,5,IPv4,5,iot38,2.135111093521118,0.04663348197937012,2.1817445755004883,,
50,5,IPv4,5,iot7,2.267552137374878,0.054218292236328125,2.321770429611206,,
50,5,IPv4,5,iot29,2.1587703227996826,0.04499220848083496,2.2037625312805176,,
50,5,IPv4,5,iot13,2.2699856758117676,0.02425360679626465,2.2942392826080322,,
50,5,IPv4,5,iot20,2.2814300060272217,0.021795272827148438,2.30322527885437,,
50,5,IPv4,5,iot28,2.3047146797180176,0.02731180191040039,2.332026481628418,,
50,5,IPv4,5,iot25,2.3078765869140625,0.017009496688842773,2.3248860836029053,,
50,5,IPv4,5,iot31,2.2903482913970947,0.015142202377319336,2.305490493774414,,
50,5,IPv4,5,iot41,2.1909306049346924,0.029678821563720703,2.220609426498413,,
50,5,IPv4,5,iot35,2.2495219707489014,0.02513575553894043,2.274657726287842,,
50,5,IPv4,5,iot14,2.3304293155670166,0.02667975425720215,2.3571090698242188,,
50,5,IPv4,5,iot40,2.2795302867889404,0.032572269439697266,2.3121025562286377,,
50,5,IPv4,5,iot34,2.313906192779541,0.020422697067260742,2.3343288898468018,,
50,5,IPv4,5,iot27,2.3606483936309814,0.02582550048828125,2.3864738941192627,,
50,5,IPv4,5,iot48,2.3140408992767334,0.015879392623901367,2.3299202919006348,,
50,5,IPv4,5,iot42,2.309788465499878,0.0179750919342041,2.327763557434082,,
50,5,IPv4,5,iot36,2.321918487548828,0.013661861419677734,2.335580348968506,,
50,5,IPv4,5,iot33,2.3382058143615723,0.010905265808105469,2.3491110801696777,,
50,5,IPv4,5,iot46,2.3370778560638428,0.0068798065185546875,2.3439576625823975,,
50,5,IPv4,5,iot26,2.4151294231414795,0.0042743682861328125,2.4194037914276123,,
50,5,IPv4,5,iot44,2.352186918258667,0.0036382675170898438,2.355825185775757,,
50,5,IPv4,5,iot19,2.3645994663238525,0.0048139095306396484,2.369413375854492,,
50,5,IPv6,1,iot13,2.016282320022583,0.015802621841430664,2.0320849418640137,1.0141289234161377,1.0021533966064453
50,5,IPv6,1,iot4,2.069056987762451,0.013448715209960938,2.082505702972412,0.9528312683105469,1.1162257194519043
50,5,IPv6,1,iot34,1.9626379013061523,0.006955623626708984,1.9695935249328613,0.8884353637695312,1.074202537536621
50,5,IPv6,1,iot28,1.8989038467407227,0.017533540725708008,1.9164373874664307,0.907573938369751,0.9913299083709717
50,5,IPv6,1,iot5,2.114924192428589,0.007298707962036133,2.122222900390625,1.1957907676696777,0.9191334247589111
50,5,IPv6,1,iot42,1.7774074077606201,0.018720626831054688,1.7961280345916748,0.8444859981536865,0.9329214096069336
50,5,IPv6,1,iot41,1.9707186222076416,0.016304731369018555,1.9870233535766602,0.8051917552947998,1.1655268669128418
50,5,IPv6,1,iot21,1.946904182434082,0.012208938598632812,1.9591131210327148,1.0537045001983643,0.8931996822357178
50,5,IPv6,1,iot17,1.9875361919403076,0.012400388717651367,1.999936580657959,1.014946699142456,0.9725894927978516
50,5,IPv6,1,iot29,2.0660245418548584,0.010869026184082031,2.0768935680389404,1.1346125602722168,0.9314119815826416
50,5,IPv6,1,iot48,1.9908676147460938,0.05910158157348633,2.04996919631958,0.7958705425262451,1.1949970722198486
50,5,IPv6,1,iot25,2.068999767303467,0.03386545181274414,2.102865219116211,0.9390339851379395,1.1299657821655273
50,5,IPv6,1,iot33,2.1082518100738525,0.030493736267089844,2.1387455463409424,1.0271990299224854,1.0810527801513672
50,5,IPv6,1,iot44,2.097496747970581,0.028020381927490234,2.1255171298980713,1.0228614807128906,1.0746352672576904
50,5,IPv6,1,iot40,2.0337986946105957,0.0366973876953125,2.070496082305908,0.8737101554870605,1.1600885391235352
50,5,IPv6,1,iot15,2.177551031112671,0.023374557495117188,2.200925588607788,0.8754489421844482,1.3021020889282227
50,5,IPv6,1,iot47,1.9298906326293945,0.020435571670532227,1.9503262042999268,0.6851303577423096,1.244760274887085
50,5,IPv6,1,iot39,1.9534692764282227,0.04362821578979492,1.9970974922180176,0.783595085144043,1.1698741912841797
50,5,IPv6,1,iot46,2.072453498840332,0.04017329216003418,2.112626791000366,0.6889591217041016,1.3834943771362305
50,5,IPv6,1,iot23,2.3074331283569336,0.027936458587646484,2.33536958694458,0.8636744022369385,1.4437587261199951
50,5,IPv6,1,iot14,2.3795177936553955,0.017665386199951172,2.3971831798553467,1.3365263938903809,1.0429913997650146
50,5,IPv6,1,iot18,2.4202775955200195,0.04331398010253906,2.4635915756225586,1.0167450904846191,1.4035325050354004
50,5,IPv6,1,iot9,2.4796833992004395,0.027065038681030273,2.5067484378814697,1.3393950462341309,1.1402883529663086
50,5,IPv6,1,iot50,2.1459085941314697,0.011209487915039062,2.157118082046509,0.7980148792266846,1.3478937149047852
50,5,IPv6,1,iot10,2.486877679824829,0.018189668655395508,2.5050673484802246,1.0371310710906982,1.4497466087341309
50,5,IPv6,1,iot3,2.5129551887512207,0.004723787307739258,2.51767897605896,1.086681604385376,1.4262735843658447
50,5,IPv6,1,iot8,2.430936813354492,0.01645207405090332,2.4473888874053955,1.3991496562957764,1.0317871570587158
50,5,IPv6,1,iot7,2.5569732189178467,0.008214473724365234,2.565187692642212,0.9537336826324463,1.6032395362854004
50,5,IPv6,1,iot1,2.5857863426208496,0.014173269271850586,2.5999596118927,1.273695945739746,1.3120903968811035
50,5,IPv6,1,iot6,2.605159044265747,0.009255647659301758,2.614414691925049,1.1032540798187256,1.5019049644470215
50,5,IPv6,1,iot26,2.5791618824005127,0.007001399993896484,2.586163282394409,0.8705589771270752,1.7086029052734375
50,5,IPv6,1,iot24,2.598065137863159,0.017217636108398438,2.6152827739715576,0.935523509979248,1.6625416278839111
50,5,IPv6,1,iot12,2.5816094875335693,0.005361795425415039,2.5869712829589844,1.0034735202789307,1.5781359672546387
50,5,IPv6,1,iot2,2.70817232131958,0.0073299407958984375,2.7155022621154785,1.068115472793579,1.640056848526001
50,5,IPv6,1,iot36,2.3750200271606445,0.004672527313232422,2.379692554473877,0.6717841625213623,1.7032358646392822
50,5,IPv6,1,iot45,2.4164576530456543,0.017036914825439453,2.4334945678710938,0.6582739353179932,1.7581837177276611
50,5,IPv6,1,iot27,2.574233293533325,0.01220560073852539,2.5864388942718506,0.9442179203033447,1.6300153732299805
50,5,IPv6,1,iot43,2.5787224769592285,0.005357027053833008,2.5840795040130615,0.7891213893890381,1.7896010875701904
50,5,IPv6,1,iot35,2.59662127494812,0.00806570053100586,2.604686975479126,0.8800842761993408,1.7165369987487793
50,5,IPv6,1,iot38,2.586466073989868,0.007651805877685547,2.5941178798675537,0.9280283451080322,1.658437728881836
50,5,IPv6,1,iot22,2.612222671508789,0.013509273529052734,2.625731945037842,0.9791915416717529,1.6330311298370361
50,5,IPv6,1,iot37,2.569204568862915,0.004880189895629883,2.574084758758545,0.904158353805542,1.665046215057373
50,5,IPv6,1,iot30,2.708188533782959,0.004389762878417969,2.712578296661377,0.8340296745300293,1.8741588592529297
50,5,IPv6,1,iot11,2.836744546890259,0.005329608917236328,2.842074155807495,1.0846197605133057,1.7521247863769531
50,5,IPv6,1,iot20,2.742490291595459,0.0035610198974609375,2.74605131149292,1.3825554847717285,1.3599348068237305
50,5,IPv6,1,iot32,2.6944262981414795,0.002881288528442383,2.697307586669922,0.919661283493042,1.7747650146484375
50,5,IPv6,1,iot49,2.5315475463867188,0.002605915069580078,2.534153461456299,0.7975802421569824,1.7339673042297363
50,5,IPv6,1,iot19,2.7864224910736084,0.004543781280517578,2.790966272354126,1.0462844371795654,1.740138053894043
50,5,IPv6,1,iot16,2.8749215602874756,0.002123117446899414,2.877044677734375,1.1256558895111084,1.7492656707763672
50,5,IPv6,1,iot31,2.814671277999878,0.0023429393768310547,2.817014217376709,0.9655258655548096,1.8491454124450684
50,5,IPv6,2,iot33,1.7811999320983887,0.024260997772216797,1.8054609298706055,1.0484881401062012,0.7327117919921875
50,5,IPv6,2,iot37,1.6156949996948242,0.11246037483215332,1.7281553745269775,0.6135315895080566,1.0021634101867676
50,5,IPv6,2,iot4,2.1195011138916016,0.036519527435302734,2.1560206413269043,0.962141752243042,1.1573593616485596
50,5,IPv6,2,iot16,2.0700011253356934,0.01700305938720703,2.0870041847229004,0.9316167831420898,1.1383843421936035
50,5,IPv6,2,iot49,1.9188337326049805,0.011803388595581055,1.9306371212005615,0.7964704036712646,1.1223633289337158
50,5,IPv6,2,iot45,1.919478178024292,0.011208534240722656,1.9306867122650146,0.9582581520080566,0.9612200260162354
50,5,IPv6,2,iot26,1.8268563747406006,0.026571989059448242,1.8534283638000488,0.8050837516784668,1.0217726230621338
50,5,IPv6,2,iot35,1.732452630996704,0.014811515808105469,1.7472641468048096,0.7197620868682861,1.012690544128418
50,5,IPv6,2,iot12,2.0986199378967285,0.017539501190185547,2.116159439086914,1.1081171035766602,0.9905028343200684
50,5,IPv6,2,iot29,2.035188913345337,0.06379938125610352,2.0989882946014404,0.9739949703216553,1.0611939430236816
50,5,IPv6,2,iot31,2.0996313095092773,0.040817975997924805,2.140449285507202,0.8291430473327637,1.2704882621765137
50,5,IPv6,2,iot21,2.1942505836486816,0.004416704177856445,2.198667287826538,1.0936272144317627,1.100623369216919
50,5,IPv6,2,iot24,2.054893732070923,0.004803895950317383,2.0596976280212402,0.7627670764923096,1.2921266555786133
50,5,IPv6,2,iot22,2.3068337440490723,0.0075800418853759766,2.3144137859344482,1.160104513168335,1.1467292308807373
50,5,IPv6,2,iot36,2.294948101043701,0.009092092514038086,2.3040401935577393,0.8083639144897461,1.486584186553955
50,5,IPv6,2,iot39,2.2914366722106934,0.0066225528717041016,2.2980592250823975,0.8349568843841553,1.456479787826538
50,5,IPv6,2,iot8,2.3762762546539307,0.009363889694213867,2.3856401443481445,0.9893994331359863,1.3868768215179443
50,5,IPv6,2,iot48,2.143049716949463,0.007223367691040039,2.150273084640503,0.6984348297119141,1.4446148872375488
50,5,IPv6,2,iot1,2.531242609024048,0.025149822235107422,2.5563924312591553,1.0367176532745361,1.4945249557495117
50,5,IPv6,2,iot46,2.301934003829956,0.02527928352355957,2.3272132873535156,0.8704400062561035,1.4314939975738525
50,5,IPv6,2,iot14,2.471630573272705,0.026785612106323242,2.4984161853790283,1.1110715866088867,1.3605589866638184
50,5,IPv6,2,iot10,2.5183053016662598,0.00764775276184082,2.5259530544281006,0.9345395565032959,1.5837657451629639
50,5,IPv6,2,iot2,2.5577614307403564,0.019082307815551758,2.576843738555908,1.1245570182800293,1.4332044124603271
50,5,IPv6,2,iot42,2.3283815383911133,0.01753377914428711,2.3459153175354004,0.7585229873657227,1.5698585510253906
50,5,IPv6,2,iot30,2.318263292312622,0.006127357482910156,2.3243906497955322,0.9417514801025391,1.376511812210083
50,5,IPv6,2,iot19,2.5357108116149902,0.03524613380432129,2.5709569454193115,0.8817036151885986,1.6540071964263916
50,5,IPv6,2,iot13,2.594860792160034,0.02253270149230957,2.6173934936523438,1.2333993911743164,1.3614614009857178
50,5,IPv6,2,iot18,2.590550184249878,0.0032472610473632812,2.593797445297241,1.0904605388641357,1.5000896453857422
50,5,IPv6,2,iot23,2.474292516708374,0.010068416595458984,2.484360933303833,0.9889540672302246,1.4853384494781494
50,5,IPv6,2,iot41,2.1233069896698,0.009607076644897461,2.1329140663146973,0.5657980442047119,1.557508945465088
50,5,IPv6,2,iot15,2.687953472137451,0.013909101486206055,2.7018625736236572,1.2729904651641846,1.4149630069732666
50,5,IPv6,2,iot3,2.726322889328003,0.013355016708374023,2.739677906036377,1.0156478881835938,1.7106750011444092
50,5,IPv6,2,iot40,2.542585611343384,0.010159015655517578,2.5527446269989014,1.0884737968444824,1.4541118144989014
50,5,IPv6,2,iot44,2.5156030654907227,0.005005598068237305,2.52060866355896,0.9730091094970703,1.5425939559936523
50,5,IPv6,2,iot43,2.5136029720306396,0.004950046539306641,2.5185530185699463,0.9613540172576904,1.5522489547729492
50,5,IPv6,2,iot5,2.71728253364563,0.003339529037475586,2.7206220626831055,1.446530818939209,1.270751714706421
50,5,IPv6,2,iot9,2.7145512104034424,0.0023412704467773438,2.7168924808502197,1.0214512348175049,1.6930999755859375
50,5,IPv6,2,iot27,2.5101842880249023,0.009002923965454102,2.5191872119903564,0.717745304107666,1.7924389839172363
50,5,IPv6,2,iot25,2.5415565967559814,0.003505706787109375,2.545062303543091,0.9127917289733887,1.6287648677825928
50,5,IPv6,2,iot38,2.695012092590332,0.0021255016326904297,2.6971375942230225,0.8645775318145752,1.8304345607757568
50,5,IPv6,2,iot47,2.5732638835906982,0.002355813980102539,2.575619697570801,0.7898755073547363,1.783388376235962
50,5,IPv6,2,iot28,2.741654396057129,0.005210161209106445,2.7468645572662354,1.1537117958068848,1.5879426002502441
50,5,IPv6,2,iot20,2.7907330989837646,0.002919435501098633,2.7936525344848633,0.8606157302856445,1.9301173686981201
50,5,IPv6,2,iot6,2.872823476791382,0.0029587745666503906,2.8757822513580322,0.9507355690002441,1.9220879077911377
50,5,IPv6,2,iot34,2.7696564197540283,0.002671957015991211,2.7723283767700195,1.1124024391174316,1.6572539806365967
50,5,IPv6,2,iot11,2.9037344455718994,0.003838062286376953,2.9075725078582764,1.2204055786132812,1.6833288669586182
50,5,IPv6,2,iot32,2.7040796279907227,0.0020720958709716797,2.7061517238616943,0.9057178497314453,1.7983617782592773
50,5,IPv6,2,iot50,2.706831932067871,0.0021636486053466797,2.7089955806732178,0.8564832210540771,1.850348711013794
50,5,IPv6,2,iot17,2.9005026817321777,0.002426624298095703,2.9029293060302734,0.9809539318084717,1.919548749923706
50,5,IPv6,2,iot7,2.9412758350372314,0.002212047576904297,2.9434878826141357,1.110795021057129,1.8304808139801025
50,5,IPv6,3,iot42,1.6710307598114014,0.03152036666870117,1.7025511264801025,0.7207176685333252,0.9503130912780762
50,5,IPv6,3,iot50,1.8348255157470703,0.012187480926513672,1.847012996673584,0.8550460338592529,0.9797794818878174
50,5,IPv6,3,iot7,2.1191816329956055,0.03226017951965332,2.151441812515259,1.1370224952697754,0.9821591377258301
50,5,IPv6,3,iot15,2.0231130123138428,0.008772611618041992,2.0318856239318848,1.0668606758117676,0.9562523365020752
50,5,IPv6,3,iot6,2.1657357215881348,0.010467052459716797,2.1762027740478516,1.1239633560180664,1.0417723655700684
50,5,IPv6,3,iot26,2.0960745811462402,0.008262157440185547,2.104336738586426,0.9670162200927734,1.1290583610534668
50,5,IPv6,3,iot47,1.6184768676757812,0.004854679107666016,1.6233315467834473,0.5345234870910645,1.0839533805847168
50,5,IPv6,3,iot4,2.2240450382232666,0.05343747138977051,2.277482509613037,1.1171228885650635,1.1069221496582031
50,5,IPv6,3,iot46,2.100327730178833,0.017100811004638672,2.1174285411834717,0.7798593044281006,1.3204684257507324
50,5,IPv6,3,iot8,2.252962589263916,0.024606704711914062,2.27756929397583,0.9268321990966797,1.3261303901672363
50,5,IPv6,3,iot37,1.9363694190979004,0.011909961700439453,1.9482793807983398,0.5818164348602295,1.354552984237671
50,5,IPv6,3,iot9,2.2689125537872314,0.0226595401763916,2.291572093963623,1.1422655582427979,1.1266469955444336
50,5,IPv6,3,iot22,2.1560375690460205,0.02731633186340332,2.183353900909424,1.025871753692627,1.1301658153533936
50,5,IPv6,3,iot33,2.202572822570801,0.007949352264404297,2.210522174835205,0.815112829208374,1.3874599933624268
50,5,IPv6,3,iot17,2.1027750968933105,0.017864704132080078,2.1206398010253906,0.9274208545684814,1.175354242324829
50,5,IPv6,3,iot13,2.246211051940918,0.015588045120239258,2.2617990970611572,1.069094181060791,1.177116870880127
50,5,IPv6,3,iot44,1.7465531826019287,0.014598846435546875,1.7611520290374756,0.5290913581848145,1.2174618244171143
50,5,IPv6,3,iot28,2.229055166244507,0.011575698852539062,2.240630865097046,0.9673669338226318,1.261688232421875
50,5,IPv6,3,iot34,2.2614805698394775,0.044439077377319336,2.305919647216797,0.8250236511230469,1.4364569187164307
50,5,IPv6,3,iot2,2.385394334793091,0.029048442840576172,2.414442777633667,1.0900685787200928,1.295325756072998
50,5,IPv6,3,iot20,2.317660093307495,0.02494525909423828,2.3426053524017334,1.0926282405853271,1.225031852722168
50,5,IPv6,3,iot3,2.379758596420288,0.02507925033569336,2.4048378467559814,0.9335551261901855,1.4462034702301025
50,5,IPv6,3,iot43,2.108447551727295,0.009937524795532227,2.118385076522827,0.7831010818481445,1.3253464698791504
50,5,IPv6,3,iot11,2.3714706897735596,0.010009527206420898,2.3814802169799805,1.108450174331665,1.2630205154418945
50,5,IPv6,3,iot25,2.2723355293273926,0.00525355339050293,2.2775890827178955,0.8397963047027588,1.4325392246246338
50,5,IPv6,3,iot30,2.408916473388672,0.012225151062011719,2.4211416244506836,1.0996551513671875,1.3092613220214844
50,5,IPv6,3,iot49,2.033782720565796,0.03953886032104492,2.073321580886841,0.6510975360870361,1.3826851844787598
50,5,IPv6,3,iot21,2.502680778503418,0.002815723419189453,2.5054965019226074,0.9689810276031494,1.5336997509002686
50,5,IPv6,3,iot40,2.532575845718384,0.012461662292480469,2.5450375080108643,0.8029916286468506,1.7295842170715332
50,5,IPv6,3,iot29,2.4481163024902344,0.01753544807434082,2.465651750564575,0.8861091136932373,1.562007188796997
50,5,IPv6,3,iot12,2.6545746326446533,0.014316797256469727,2.668891429901123,1.0680453777313232,1.58652925491333
50,5,IPv6,3,iot23,2.637646198272705,0.01082301139831543,2.6484692096710205,1.0320162773132324,1.6056299209594727
50,5,IPv6,3,iot5,2.6961965560913086,0.003495454788208008,2.6996920108795166,1.150101900100708,1.5460946559906006
50,5,IPv6,3,iot14,2.657046318054199,0.0033054351806640625,2.6603517532348633,1.0449326038360596,1.6121137142181396
50,5,IPv6,3,iot24,2.5688047409057617,0.0030481815338134766,2.571852922439575,0.9375011920928955,1.6313035488128662
50,5,IPv6,3,iot48,2.596259355545044,0.023258209228515625,2.6195175647735596,1.0298099517822266,1.5664494037628174
50,5,IPv6,3,iot41,2.2771968841552734,0.006852865219116211,2.2840497493743896,0.523869514465332,1.7533273696899414
50,5,IPv6,3,iot27,2.575188398361206,0.005156517028808594,2.5803449153900146,0.9146299362182617,1.6605584621429443
50,5,IPv6,3,iot38,2.414716958999634,0.010111570358276367,2.42482852935791,0.8391447067260742,1.5755722522735596
50,5,IPv6,3,iot39,2.4066433906555176,0.021747827529907227,2.428391218185425,0.7940633296966553,1.6125800609588623
50,5,IPv6,3,iot32,2.460526466369629,0.0026230812072753906,2.4631495475769043,0.8054826259613037,1.6550438404083252
50,5,IPv6,3,iot10,2.8819735050201416,0.010302066802978516,2.89227557182312,1.0263073444366455,1.855666160583496
50,5,IPv6,3,iot18,2.8183538913726807,0.004547595977783203,2.822901487350464,1.0332355499267578,1.7851183414459229
50,5,IPv6,3,iot36,2.554638624191284,0.007235050201416016,2.5618736743927,0.7450547218322754,1.8095839023590088
50,5,IPv6,3,iot35,2.6364288330078125,0.0073664188385009766,2.6437952518463135,0.7867324352264404,1.849696397781372
50,5,IPv6,3,iot16,2.7942538261413574,0.006458759307861328,2.8007125854492188,0.8972346782684326,1.8970191478729248
50,5,IPv6,3,iot19,2.8036398887634277,0.005352497100830078,2.808992385864258,0.9593784809112549,1.8442614078521729
50,5,IPv6,3,iot31,2.8373923301696777,0.009001731872558594,2.8463940620422363,0.8785805702209473,1.9588117599487305
50,5,IPv6,3,iot45,2.788984537124634,0.003458261489868164,2.792442798614502,0.9781346321105957,1.810849905014038
50,5,IPv6,3,iot1,2.9748804569244385,0.002066373825073242,2.9769468307495117,0.9373569488525391,2.0375235080718994
50,5,IPv6,4,iot9,2.0078184604644775,0.004868984222412109,2.0126874446868896,0.9638097286224365,1.044008731842041
50,5,IPv6,4,iot13,2.0423848628997803,0.005441427230834961,2.0478262901306152,1.0127182006835938,1.0296666622161865
50,5,IPv6,4,iot39,2.012226104736328,0.009518861770629883,2.021744966506958,0.8723454475402832,1.139880657196045
50,5,IPv6,4,iot21,2.1392982006073,0.012080907821655273,2.151379108428955,1.0767395496368408,1.062558650970459
50,5,IPv6,4,iot19,2.127253293991089,0.012846946716308594,2.1401002407073975,0.8793191909790039,1.247934103012085
50,5,IPv6,4,iot29,2.053226947784424,0.017734766006469727,2.0709617137908936,0.9460742473602295,1.1071527004241943
50,5,IPv6,4,iot43,1.8197393417358398,0.007508993148803711,1.8272483348846436,0.6609153747558594,1.1588239669799805
50,5,IPv6,4,iot1,2.2228031158447266,0.007745027542114258,2.230548143386841,1.1191463470458984,1.1036567687988281
50,5,IPv6,4,iot4,2.182715654373169,0.025045156478881836,2.207760810852051,0.9406120777130127,1.2421035766601562
50,5,IPv6,4,iot49,1.883305311203003,0.022148847579956055,1.905454158782959,0.9071621894836426,0.9761431217193604
50,5,IPv6,4,iot48,1.9131615161895752,0.00813436508178711,1.9212958812713623,0.8699252605438232,1.043236255645752
50,5,IPv6,4,iot6,2.2158772945404053,0.021700620651245117,2.2375779151916504,1.104867696762085,1.1110095977783203
50,5,IPv6,4,iot44,2.0912086963653564,0.048883914947509766,2.140092611312866,0.9388744831085205,1.152334213256836
50,5,IPv6,4,iot15,2.2986083030700684,0.03247404098510742,2.331082344055176,0.9390788078308105,1.3595294952392578
50,5,IPv6,4,iot41,1.8589272499084473,0.03445172309875488,1.8933789730072021,0.7288858890533447,1.1300413608551025
50,5,IPv6,4,iot22,2.258786916732788,0.023581981658935547,2.2823688983917236,0.9091653823852539,1.3496215343475342
50,5,IPv6,4,iot27,2.228301525115967,0.014852046966552734,2.2431535720825195,0.9059619903564453,1.3223395347595215
50,5,IPv6,4,iot5,2.3151283264160156,0.03466367721557617,2.349792003631592,0.9371521472930908,1.3779761791229248
50,5,IPv6,4,iot25,2.201206922531128,0.022258520126342773,2.2234654426574707,0.8384215831756592,1.3627853393554688
50,5,IPv6,4,iot12,2.3366329669952393,0.027582645416259766,2.364215612411499,1.0339937210083008,1.3026392459869385
50,5,IPv6,4,iot31,2.2100014686584473,0.01698470115661621,2.2269861698150635,1.055001974105835,1.1549994945526123
50,5,IPv6,4,iot24,2.219708204269409,0.032331228256225586,2.2520394325256348,0.8956019878387451,1.324106216430664
50,5,IPv6,4,iot28,2.3362181186676025,0.01246190071105957,2.348680019378662,1.0737085342407227,1.2625095844268799
50,5,IPv6,4,iot37,2.259629487991333,0.01507878303527832,2.2747082710266113,0.9383659362792969,1.3212635517120361
50,5,IPv6,4,iot11,2.4631009101867676,0.003077268600463867,2.4661781787872314,1.125676155090332,1.3374247550964355
50,5,IPv6,4,iot18,2.4645979404449463,0.009263277053833008,2.4738612174987793,1.0889291763305664,1.3756687641143799
50,5,IPv6,4,iot45,2.1303303241729736,0.004164218902587891,2.1344945430755615,0.7215368747711182,1.4087934494018555
50,5,IPv6,4,iot3,2.5427305698394775,0.006836652755737305,2.549567222595215,1.0735487937927246,1.469181776046753
50,5,IPv6,4,iot35,2.2381234169006348,0.013052225112915039,2.25117564201355,0.6438860893249512,1.5942373275756836
50,5,IPv6,4,iot20,2.5371837615966797,0.00478672981262207,2.5419704914093018,1.1089832782745361,1.4282004833221436
50,5,IPv6,4,iot42,2.4028432369232178,0.0035276412963867188,2.4063708782196045,0.8832700252532959,1.5195732116699219
50,5,IPv6,4,iot40,2.382354974746704,0.017866134643554688,2.400221109390259,0.741124153137207,1.641230821609497
50,5,IPv6,4,iot16,2.662017345428467,0.0036630630493164062,2.665680408477783,0.9444296360015869,1.7175877094268799
50,5,IPv6,4,iot46,2.4468939304351807,0.002496480941772461,2.449390411376953,0.9003200531005859,1.5465738773345947
50,5,IPv6,4,iot2,2.777933359146118,0.0037925243377685547,2.7817258834838867,0.9833071231842041,1.794626235961914
50,5,IPv6,4,iot23,2.676241397857666,0.0068585872650146484,2.6830999851226807,1.0202386379241943,1.6560027599334717
50,5,IPv6,4,iot33,2.4745163917541504,0.026996612548828125,2.5015130043029785,0.8900315761566162,1.5844848155975342
50,5,IPv6,4,iot8,2.806368112564087,0.020299196243286133,2.826667308807373,1.1332104206085205,1.6731576919555664
50,5,IPv6,4,iot7,2.82585072517395,0.008774042129516602,2.834624767303467,1.1794698238372803,1.64638090133667
50,5,IPv6,4,iot38,2.6290292739868164,0.008265256881713867,2.6372945308685303,0.8037312030792236,1.8252980709075928
50,5,IPv6,4,iot10,2.8008553981781006,0.007385730743408203,2.808241128921509,1.066570520401001,1.7342848777770996
50,5,IPv6,4,iot14,2.7648351192474365,0.00451970100402832,2.769354820251465,0.9479238986968994,1.816911220550537
50,5,IPv6,4,iot47,2.6170291900634766,0.0049932003021240234,2.6220223903656006,0.9167540073394775,1.700275182723999
50,5,IPv6,4,iot32,2.745720863342285,0.008227348327636719,2.753948211669922,1.021432638168335,1.7242882251739502
50,5,IPv6,4,iot30,2.7942683696746826,0.00748443603515625,2.801752805709839,1.0676579475402832,1.7266104221343994
50,5,IPv6,4,iot50,2.6371517181396484,0.005572795867919922,2.6427245140075684,0.8970241546630859,1.7401275634765625
50,5,IPv6,4,iot34,2.7197446823120117,0.00513458251953125,2.724879264831543,0.8684408664703369,1.8513038158416748
50,5,IPv6,4,iot17,2.9235568046569824,0.007626771926879883,2.9311835765838623,1.135098934173584,1.7884578704833984
50,5,IPv6,4,iot36,2.6648409366607666,0.003384113311767578,2.668225049972534,0.8404402732849121,1.8244006633758545
50,5,IPv6,4,iot26,2.8484737873077393,0.002210378646850586,2.85068416595459,0.9790170192718506,1.8694567680358887
50,5,IPv6,5,iot14,1.9927990436553955,0.017991304397583008,2.0107903480529785,1.4238543510437012,0.5689446926116943
50,5,IPv6,5,iot5,2.042888641357422,0.021512508392333984,2.064401149749756,1.2723424434661865,0.7705461978912354
50,5,IPv6,5,iot15,2.026681423187256,0.020724058151245117,2.047405481338501,1.000239372253418,1.026442050933838
50,5,IPv6,5,iot33,2.0553627014160156,0.0024514198303222656,2.057814121246338,0.9347589015960693,1.1206037998199463
50,5,IPv6,5,iot27,1.9956016540527344,0.01605534553527832,2.0116569995880127,0.8611979484558105,1.1344037055969238
50,5,IPv6,5,iot43,2.064204692840576,0.021015167236328125,2.0852198600769043,1.2232577800750732,0.8409469127655029
50,5,IPv6,5,iot18,2.1464240550994873,0.02886962890625,2.1752936840057373,0.962174654006958,1.1842494010925293
50,5,IPv6,5,iot45,1.9126434326171875,0.04449629783630371,1.9571397304534912,0.7016990184783936,1.210944414138794
50,5,IPv6,5,iot36,2.0342650413513184,0.03670907020568848,2.070974111557007,0.9323053359985352,1.1019597053527832
50,5,IPv6,5,iot44,1.930236577987671,0.008711814880371094,1.938948392868042,0.6759340763092041,1.2543025016784668
